

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Aug 10 19:35:29 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.40
  1118  0077                     ___lwdiv@counter:	
  1119                           ; 1 bytes @ 0x7
  1120                           
  1121                           
  1122                           ; 1 bytes @ 0x7
  1123  0077                     	ds	1
  1124  0078                     ??___fleq:
  1125  0078                     ??___flge:	
  1126                           ; 1 bytes @ 0x8
  1127                           
  1128  0078                     ?___lwmod:	
  1129                           ; 1 bytes @ 0x8
  1130                           
  1131  0078                     LCD_String_xy@row:	
  1132                           ; 2 bytes @ 0x8
  1133                           
  1134  0078                     __Umul8_16@multiplier:	
  1135                           ; 1 bytes @ 0x8
  1136                           
  1137  0078                     ___xxtofl@sign:	
  1138                           ; 1 bytes @ 0x8
  1139                           
  1140  0078                     ___lwmod@divisor:	
  1141                           ; 1 bytes @ 0x8
  1142                           
  1143                           
  1144                           ; 2 bytes @ 0x8
  1145  0078                     	ds	1
  1146  0079                     LCD_String_xy@location:
  1147  0079                     ___xxtofl@exp:	
  1148                           ; 1 bytes @ 0x9
  1149                           
  1150                           
  1151                           ; 1 bytes @ 0x9
  1152  0079                     	ds	1
  1153  007A                     ___lwmod@dividend:
  1154  007A                     ___xxtofl@arg:	
  1155                           ; 2 bytes @ 0xA
  1156                           
  1157                           
  1158                           ; 4 bytes @ 0xA
  1159  007A                     	ds	2
  1160  007C                     ??_frexp:
  1161  007C                     ??___lwmod:	
  1162                           ; 1 bytes @ 0xC
  1163                           
  1164                           
  1165                           ; 1 bytes @ 0xC
  1166  007C                     	ds	1
  1167  007D                     ___lwmod@counter:
  1168                           
  1169                           ; 1 bytes @ 0xD
  1170  007D                     	ds	1
  1171  007E                     ??___flsub:
  1172                           
  1173                           	psect	cstackBANK0
  1174  0020                     __pcstackBANK0:	
  1175                           ; 1 bytes @ 0xE
  1176                           
  1177  0020                     ?_frexp:
  1178  0020                     frexp@value:	
  1179                           ; 4 bytes @ 0x0
  1180                           
  1181  0020                     keypad_getkey@letras:	
  1182                           ; 4 bytes @ 0x0
  1183                           
  1184  0020                     keypad_getkey2@letras:	
  1185                           ; 16 bytes @ 0x0
  1186                           
  1187                           
  1188                           ; 16 bytes @ 0x0
  1189  0020                     	ds	4
  1190  0024                     frexp@eptr:
  1191                           
  1192                           ; 1 bytes @ 0x4
  1193  0024                     	ds	1
  1194  0025                     ?___flmul:
  1195  0025                     ___flmul@b:	
  1196                           ; 4 bytes @ 0x5
  1197                           
  1198                           
  1199                           ; 4 bytes @ 0x5
  1200  0025                     	ds	4
  1201  0029                     ___flmul@a:
  1202                           
  1203                           ; 4 bytes @ 0x9
  1204  0029                     	ds	4
  1205  002D                     ??___flmul:
  1206                           
  1207                           ; 1 bytes @ 0xD
  1208  002D                     	ds	3
  1209  0030                     keypad_getkey@valor:
  1210  0030                     keypad_getkey2@valor:	
  1211                           ; 1 bytes @ 0x10
  1212                           
  1213                           
  1214                           ; 1 bytes @ 0x10
  1215  0030                     	ds	1
  1216  0031                     keypad_getkey@i:
  1217  0031                     keypad_getkey2@i:	
  1218                           ; 2 bytes @ 0x11
  1219                           
  1220                           
  1221                           ; 2 bytes @ 0x11
  1222  0031                     	ds	1
  1223  0032                     ___flmul@sign:
  1224                           
  1225                           ; 1 bytes @ 0x12
  1226  0032                     	ds	1
  1227  0033                     ___flmul@grs:
  1228                           
  1229                           ; 4 bytes @ 0x13
  1230  0033                     	ds	4
  1231  0037                     ___flmul@aexp:
  1232                           
  1233                           ; 1 bytes @ 0x17
  1234  0037                     	ds	1
  1235  0038                     ___flmul@bexp:
  1236                           
  1237                           ; 1 bytes @ 0x18
  1238  0038                     	ds	1
  1239  0039                     ___flmul@prod:
  1240                           
  1241                           ; 4 bytes @ 0x19
  1242  0039                     	ds	4
  1243  003D                     ___flmul@temp:
  1244                           
  1245                           ; 2 bytes @ 0x1D
  1246  003D                     	ds	2
  1247  003F                     ?___fldiv:
  1248  003F                     ___fldiv@a:	
  1249                           ; 4 bytes @ 0x1F
  1250                           
  1251                           
  1252                           ; 4 bytes @ 0x1F
  1253  003F                     	ds	4
  1254  0043                     ___fldiv@b:
  1255                           
  1256                           ; 4 bytes @ 0x23
  1257  0043                     	ds	4
  1258  0047                     ??___fldiv:
  1259                           
  1260                           ; 1 bytes @ 0x27
  1261  0047                     	ds	5
  1262  004C                     ___fldiv@rem:
  1263                           
  1264                           ; 4 bytes @ 0x2C
  1265  004C                     	ds	4
  1266  0050                     ___fldiv@sign:
  1267                           
  1268                           ; 1 bytes @ 0x30
  1269  0050                     	ds	1
  1270  0051                     ___fldiv@new_exp:
  1271                           
  1272                           ; 2 bytes @ 0x31
  1273  0051                     	ds	2
  1274  0053                     ___fldiv@grs:
  1275                           
  1276                           ; 4 bytes @ 0x33
  1277  0053                     	ds	4
  1278  0057                     ___fldiv@bexp:
  1279                           
  1280                           ; 1 bytes @ 0x37
  1281  0057                     	ds	1
  1282  0058                     ___fldiv@aexp:
  1283                           
  1284                           ; 1 bytes @ 0x38
  1285  0058                     	ds	1
  1286  0059                     ?___fladd:
  1287  0059                     ___fladd@b:	
  1288                           ; 4 bytes @ 0x39
  1289                           
  1290                           
  1291                           ; 4 bytes @ 0x39
  1292  0059                     	ds	4
  1293  005D                     ___fladd@a:
  1294                           
  1295                           ; 4 bytes @ 0x3D
  1296  005D                     	ds	4
  1297  0061                     ??___fladd:
  1298                           
  1299                           ; 1 bytes @ 0x41
  1300  0061                     	ds	8
  1301  0069                     ___fladd@signs:
  1302                           
  1303                           ; 1 bytes @ 0x49
  1304  0069                     	ds	1
  1305  006A                     ___fladd@aexp:
  1306                           
  1307                           ; 1 bytes @ 0x4A
  1308  006A                     	ds	1
  1309  006B                     ___fladd@bexp:
  1310                           
  1311                           ; 1 bytes @ 0x4B
  1312  006B                     	ds	1
  1313  006C                     ___fladd@grs:
  1314                           
  1315                           ; 1 bytes @ 0x4C
  1316  006C                     	ds	1
  1317  006D                     ??_log:
  1318  006D                     ___fltol@sign1:	
  1319                           ; 1 bytes @ 0x4D
  1320                           
  1321                           
  1322                           ; 1 bytes @ 0x4D
  1323  006D                     	ds	1
  1324  006E                     ___fltol@exp1:
  1325                           
  1326                           ; 1 bytes @ 0x4E
  1327  006E                     	ds	1
  1328                           
  1329                           	psect	maintext
  1330  03B7                     __pmaintext:	
  1331 ;;
  1332 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  1333 ;;
  1334 ;; *************** function _main *****************
  1335 ;; Defined at:
  1336 ;;		line 41 in file "main.c"
  1337 ;; Parameters:    Size  Location     Type
  1338 ;;		None
  1339 ;; Auto vars:     Size  Location     Type
  1340 ;;  Temperature    10   36[BANK1 ] unsigned char [10]
  1341 ;;  tempC           4   50[BANK1 ] float 
  1342 ;;  a               4   46[BANK1 ] long 
  1343 ;; Return value:  Size  Location     Type
  1344 ;;                  1    wreg      void 
  1345 ;; Registers used:
  1346 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1347 ;; Tracked objects:
  1348 ;;		On entry : B00/0
  1349 ;;		On exit  : 0/0
  1350 ;;		Unchanged: 0/0
  1351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1352 ;;      Params:         0       0       0       0       0
  1353 ;;      Locals:         0       0      30       0       0
  1354 ;;      Temps:          0       0       4       0       0
  1355 ;;      Totals:         0       0      34       0       0
  1356 ;;Total ram usage:       34 bytes
  1357 ;; Hardware stack levels required when called: 4
  1358 ;; This function calls:
  1359 ;;		_LCD_Char
  1360 ;;		_LCD_Clear
  1361 ;;		_LCD_Command
  1362 ;;		_LCD_Init
  1363 ;;		_LCD_String
  1364 ;;		_LCD_String_xy
  1365 ;;		___fladd
  1366 ;;		___fldiv
  1367 ;;		___flsub
  1368 ;;		___fltol
  1369 ;;		___xxtofl
  1370 ;;		_keypad_getkey
  1371 ;;		_keypad_getkey2
  1372 ;;		_keypad_init
  1373 ;;		_log
  1374 ;;		_sprintf
  1375 ;;		_strncmp
  1376 ;; This function is called by:
  1377 ;;		Startup code after reset
  1378 ;; This function uses a non-reentrant model
  1379 ;;
  1380                           
  1381  03B7                     _main:	
  1382                           ;psect for function _main
  1383                           
  1384  03B7                     l3598:	
  1385                           ;incstack = 0
  1386                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1387                           
  1388                           
  1389                           ;main.c: 43:     OSCCON = 0x71;
  1390  03B7  3071               	movlw	113
  1391  03B8  1683               	bsf	3,5	;RP0=1, select bank1
  1392  03B9  1303               	bcf	3,6	;RP1=0, select bank1
  1393  03BA  008F               	movwf	15	;volatile
  1394  03BB                     l3600:
  1395                           
  1396                           ;main.c: 44:     ANSELH = 0x00;
  1397  03BB  1683               	bsf	3,5	;RP0=1, select bank3
  1398  03BC  1703               	bsf	3,6	;RP1=1, select bank3
  1399  03BD  0189               	clrf	9	;volatile
  1400  03BE                     l3602:
  1401                           
  1402                           ;main.c: 45:     TRISC = 0x00;
  1403  03BE  1683               	bsf	3,5	;RP0=1, select bank1
  1404  03BF  1303               	bcf	3,6	;RP1=0, select bank1
  1405  03C0  0187               	clrf	7	;volatile
  1406  03C1                     l3604:
  1407                           
  1408                           ;main.c: 46:     TRISA = 0x00;
  1409  03C1  0185               	clrf	5	;volatile
  1410  03C2                     l3606:
  1411                           
  1412                           ;main.c: 49:     ANSEL = 0x01;
  1413  03C2  3001               	movlw	1
  1414  03C3  1683               	bsf	3,5	;RP0=1, select bank3
  1415  03C4  1703               	bsf	3,6	;RP1=1, select bank3
  1416  03C5  0088               	movwf	8	;volatile
  1417                           
  1418                           ;main.c: 50:     PORTA = 0;
  1419  03C6  1283               	bcf	3,5	;RP0=0, select bank0
  1420  03C7  1303               	bcf	3,6	;RP1=0, select bank0
  1421  03C8  0185               	clrf	5	;volatile
  1422  03C9                     l3608:
  1423                           
  1424                           ;main.c: 51:     TRISA0 = 1;
  1425  03C9  1683               	bsf	3,5	;RP0=1, select bank1
  1426  03CA  1303               	bcf	3,6	;RP1=0, select bank1
  1427  03CB  1405               	bsf	5,0	;volatile
  1428  03CC                     l3610:
  1429                           
  1430                           ;main.c: 52:     TRISA1 = 0;
  1431  03CC  1085               	bcf	5,1	;volatile
  1432  03CD                     l3612:
  1433                           
  1434                           ;main.c: 53:     TRISA2 = 0;
  1435  03CD  1105               	bcf	5,2	;volatile
  1436  03CE                     l3614:
  1437                           
  1438                           ;main.c: 54:     TRISA3 = 0;
  1439  03CE  1185               	bcf	5,3	;volatile
  1440  03CF                     l3616:
  1441                           
  1442                           ;main.c: 57:     ADCON1bits.ADFM = 1;
  1443  03CF  179F               	bsf	31,7	;volatile
  1444  03D0                     l3618:
  1445                           
  1446                           ;main.c: 58:     ADCON1bits.VCFG0 = 0;
  1447  03D0  121F               	bcf	31,4	;volatile
  1448  03D1                     l3620:
  1449                           
  1450                           ;main.c: 59:     ADCON1bits.VCFG1 = 0;
  1451  03D1  129F               	bcf	31,5	;volatile
  1452  03D2                     l3622:
  1453                           
  1454                           ;main.c: 61:     ADCON0bits.CHS = 0b0000;
  1455  03D2  30C3               	movlw	-61
  1456  03D3  1283               	bcf	3,5	;RP0=0, select bank0
  1457  03D4  1303               	bcf	3,6	;RP1=0, select bank0
  1458  03D5  059F               	andwf	31,f	;volatile
  1459  03D6                     l3624:
  1460                           
  1461                           ;main.c: 62:     ADCON0bits.ADCS = 0b01;
  1462  03D6  081F               	movf	31,w	;volatile
  1463  03D7  393F               	andlw	-193
  1464  03D8  3840               	iorlw	64
  1465  03D9  009F               	movwf	31	;volatile
  1466  03DA                     l3626:
  1467                           
  1468                           ;main.c: 63:     ADCON0bits.ADON = 1;
  1469  03DA  141F               	bsf	31,0	;volatile
  1470  03DB                     l3628:
  1471                           
  1472                           ;main.c: 66:     TRISC0 = 1;
  1473  03DB  1683               	bsf	3,5	;RP0=1, select bank1
  1474  03DC  1303               	bcf	3,6	;RP1=0, select bank1
  1475  03DD  1407               	bsf	7,0	;volatile
  1476  03DE                     l3630:
  1477                           
  1478                           ;main.c: 67:     TRISC3 = 0;
  1479  03DE  1187               	bcf	7,3	;volatile
  1480  03DF                     l3632:
  1481                           
  1482                           ;main.c: 68:     TRISC4 = 0;
  1483  03DF  1207               	bcf	7,4	;volatile
  1484  03E0                     l3634:
  1485                           
  1486                           ;main.c: 69:     PORTCbits.RC0 = 0;
  1487  03E0  1283               	bcf	3,5	;RP0=0, select bank0
  1488  03E1  1303               	bcf	3,6	;RP1=0, select bank0
  1489  03E2  1007               	bcf	7,0	;volatile
  1490  03E3                     l3636:
  1491                           
  1492                           ;main.c: 70:     PORTCbits.RC3 = 0;
  1493  03E3  1187               	bcf	7,3	;volatile
  1494  03E4                     l3638:
  1495                           
  1496                           ;main.c: 71:     PORTCbits.RC4 = 0;
  1497  03E4  1207               	bcf	7,4	;volatile
  1498  03E5                     l3640:
  1499                           
  1500                           ;main.c: 74:     TRISC2 = 1;
  1501  03E5  1683               	bsf	3,5	;RP0=1, select bank1
  1502  03E6  1303               	bcf	3,6	;RP1=0, select bank1
  1503  03E7  1507               	bsf	7,2	;volatile
  1504  03E8                     l3642:
  1505                           
  1506                           ;main.c: 75:     TRISC6 = 0;
  1507  03E8  1307               	bcf	7,6	;volatile
  1508  03E9                     l3644:
  1509                           
  1510                           ;main.c: 76:     PORTCbits.RC6 = 0;
  1511  03E9  1283               	bcf	3,5	;RP0=0, select bank0
  1512  03EA  1303               	bcf	3,6	;RP1=0, select bank0
  1513  03EB  1307               	bcf	7,6	;volatile
  1514  03EC                     l3646:
  1515                           
  1516                           ;main.c: 77:     PORTCbits.RC2 = 0;
  1517  03EC  1107               	bcf	7,2	;volatile
  1518  03ED                     l3648:
  1519                           
  1520                           ;main.c: 80:     TRISC1 = 1;
  1521  03ED  1683               	bsf	3,5	;RP0=1, select bank1
  1522  03EE  1303               	bcf	3,6	;RP1=0, select bank1
  1523  03EF  1487               	bsf	7,1	;volatile
  1524  03F0                     l3650:
  1525                           
  1526                           ;main.c: 81:     TRISC5 = 0;
  1527  03F0  1287               	bcf	7,5	;volatile
  1528  03F1                     l3652:
  1529                           
  1530                           ;main.c: 82:     PORTCbits.RC1 = 0;
  1531  03F1  1283               	bcf	3,5	;RP0=0, select bank0
  1532  03F2  1303               	bcf	3,6	;RP1=0, select bank0
  1533  03F3  1087               	bcf	7,1	;volatile
  1534  03F4                     l3654:
  1535                           
  1536                           ;main.c: 83:     PORTCbits.RC5 = 0;
  1537  03F4  1287               	bcf	7,5	;volatile
  1538  03F5                     l3656:
  1539                           
  1540                           ;main.c: 85:     keypad_init();
  1541  03F5  160A  118A  21A5  120A  118A  	fcall	_keypad_init
  1542  03FA                     l3658:
  1543                           
  1544                           ;main.c: 86:     LCD_Init();
  1545  03FA  160A  118A  2241  120A  118A  	fcall	_LCD_Init
  1546  03FF                     l3660:
  1547                           
  1548                           ;main.c: 91:         if( PORTCbits.RC0 == 1){
  1549  03FF  1283               	bcf	3,5	;RP0=0, select bank0
  1550  0400  1303               	bcf	3,6	;RP1=0, select bank0
  1551  0401  1C07               	btfss	7,0	;volatile
  1552  0402  2C04               	goto	u4881
  1553  0403  2C05               	goto	u4880
  1554  0404                     u4881:
  1555  0404  2C08               	goto	l104
  1556  0405                     u4880:
  1557  0405                     l3662:
  1558                           
  1559                           ;main.c: 92:             PORTCbits.RC4 = 1;
  1560  0405  1607               	bsf	7,4	;volatile
  1561                           
  1562                           ;main.c: 93:             PORTCbits.RC3 = 1;
  1563  0406  1587               	bsf	7,3	;volatile
  1564                           
  1565                           ;main.c: 94:         }
  1566  0407  2C0B               	goto	l3664
  1567  0408                     l104:	
  1568                           ;main.c: 95:         else{
  1569                           
  1570                           
  1571                           ;main.c: 96:             PORTCbits.RC4 = 0;
  1572  0408  1207               	bcf	7,4	;volatile
  1573                           
  1574                           ;main.c: 97:             PORTCbits.RC3 = 0;
  1575  0409  1187               	bcf	7,3	;volatile
  1576                           
  1577                           ;main.c: 98:             PORTCbits.RC5 = 0;
  1578  040A  1287               	bcf	7,5	;volatile
  1579  040B                     l3664:
  1580                           
  1581                           ;main.c: 103:         if (flag == 0){
  1582  040B  1683               	bsf	3,5	;RP0=1, select bank1
  1583  040C  1303               	bcf	3,6	;RP1=0, select bank1
  1584  040D  0862               	movf	_flag^(0+128),w
  1585  040E  0463               	iorwf	(_flag+1)^(0+128),w
  1586  040F  1D03               	btfss	3,2
  1587  0410  2C12               	goto	u4891
  1588  0411  2C13               	goto	u4890
  1589  0412                     u4891:
  1590  0412  2C1C               	goto	l106
  1591  0413                     u4890:
  1592  0413                     l3666:
  1593                           
  1594                           ;main.c: 104:             if ( PORTCbits.RC1 == 1){
  1595  0413  1283               	bcf	3,5	;RP0=0, select bank0
  1596  0414  1303               	bcf	3,6	;RP1=0, select bank0
  1597  0415  1C87               	btfss	7,1	;volatile
  1598  0416  2C18               	goto	u4901
  1599  0417  2C19               	goto	u4900
  1600  0418                     u4901:
  1601  0418  2C23               	goto	l108
  1602  0419                     u4900:
  1603  0419                     l3668:
  1604                           
  1605                           ;main.c: 105:                 PORTCbits.RC4 = 1;
  1606  0419  1607               	bsf	7,4	;volatile
  1607                           
  1608                           ;main.c: 106:                 PORTCbits.RC5 = 1;
  1609  041A  1687               	bsf	7,5	;volatile
  1610  041B  2C23               	goto	l108
  1611  041C                     l106:	
  1612                           ;main.c: 110:         else if(PORTCbits.RC2 == 1){
  1613                           
  1614  041C  1283               	bcf	3,5	;RP0=0, select bank0
  1615  041D  1303               	bcf	3,6	;RP1=0, select bank0
  1616  041E  1D07               	btfss	7,2	;volatile
  1617  041F  2C21               	goto	u4911
  1618  0420  2C22               	goto	u4910
  1619  0421                     u4911:
  1620  0421  2C23               	goto	l108
  1621  0422                     u4910:
  1622  0422                     l3670:
  1623                           
  1624                           ;main.c: 111:             PORTCbits.RC6 = 1;
  1625  0422  1707               	bsf	7,6	;volatile
  1626  0423                     l108:
  1627                           
  1628                           ;main.c: 115:         ADCON0bits.GO_DONE = 1;
  1629  0423  149F               	bsf	31,1	;volatile
  1630  0424                     l110:	
  1631                           ;main.c: 116:         while (ADCON0bits.GO_DONE);
  1632                           
  1633  0424  189F               	btfsc	31,1	;volatile
  1634  0425  2C27               	goto	u4921
  1635  0426  2C28               	goto	u4920
  1636  0427                     u4921:
  1637  0427  2C24               	goto	l110
  1638  0428                     u4920:
  1639  0428                     l3672:
  1640                           
  1641                           ;main.c: 117:         value_adc = ADRESH;
  1642  0428  081E               	movf	30,w	;volatile
  1643  0429  1683               	bsf	3,5	;RP0=1, select bank1
  1644  042A  1303               	bcf	3,6	;RP1=0, select bank1
  1645  042B  00C0               	movwf	??_main^(0+128)
  1646  042C  01C1               	clrf	(??_main^(0+128)+1)
  1647  042D  0840               	movf	??_main^(0+128),w
  1648  042E  00E4               	movwf	_value_adc^(0+128)
  1649  042F  0841               	movf	(??_main+1)^(0+128),w
  1650  0430  00E5               	movwf	(_value_adc+1)^(0+128)
  1651  0431                     l3674:
  1652                           
  1653                           ;main.c: 118:         value_adc = (value_adc << 8) + ADRESL;
  1654  0431  0865               	movf	(_value_adc+1)^(0+128),w
  1655  0432  00C1               	movwf	(??_main^(0+128)+1)
  1656  0433  0864               	movf	_value_adc^(0+128),w
  1657  0434  00C0               	movwf	??_main^(0+128)
  1658  0435  0840               	movf	??_main^(0+128),w
  1659  0436  00C1               	movwf	(??_main^(0+128)+1)
  1660  0437  01C0               	clrf	??_main^(0+128)
  1661  0438  081E               	movf	30,w	;volatile
  1662  0439  0740               	addwf	??_main^(0+128),w
  1663  043A  00C2               	movwf	(??_main+2)^(0+128)
  1664  043B  3000               	movlw	0
  1665  043C  1803               	skipnc
  1666  043D  3001               	movlw	1
  1667  043E  0741               	addwf	(??_main+1)^(0+128),w
  1668  043F  00C3               	movwf	(??_main+3)^(0+128)
  1669  0440  0842               	movf	(??_main+2)^(0+128),w
  1670  0441  00E4               	movwf	_value_adc^(0+128)
  1671  0442  0843               	movf	(??_main+3)^(0+128),w
  1672  0443  00E5               	movwf	(_value_adc+1)^(0+128)
  1673  0444                     l3676:
  1674                           
  1675                           ;main.c: 119:         temp = value_adc;
  1676  0444  0864               	movf	_value_adc^(0+128),w
  1677  0445  00F0               	movwf	___xxtofl@val
  1678  0446  0865               	movf	(_value_adc+1)^(0+128),w
  1679  0447  00F1               	movwf	___xxtofl@val+1
  1680  0448  3000               	movlw	0
  1681  0449  1BF1               	btfsc	___xxtofl@val+1,7
  1682  044A  30FF               	movlw	255
  1683  044B  00F2               	movwf	___xxtofl@val+2
  1684  044C  00F3               	movwf	___xxtofl@val+3
  1685  044D  3001               	movlw	1
  1686  044E  160A  118A  256A  120A  118A  	fcall	___xxtofl
  1687  0453  0873               	movf	?___xxtofl+3,w
  1688  0454  1683               	bsf	3,5	;RP0=1, select bank3
  1689  0455  1703               	bsf	3,6	;RP1=1, select bank3
  1690  0456  00B3               	movwf	(_temp+3)^(0+384)
  1691  0457  0872               	movf	?___xxtofl+2,w
  1692  0458  00B2               	movwf	(_temp+2)^(0+384)
  1693  0459  0871               	movf	?___xxtofl+1,w
  1694  045A  00B1               	movwf	(_temp+1)^(0+384)
  1695  045B  0870               	movf	?___xxtofl,w
  1696  045C  00B0               	movwf	_temp^(0+384)
  1697  045D                     l3678:
  1698                           
  1699                           ;main.c: 122:         long a = (long)(1023 - temp);
  1700  045D  3044               	movlw	68
  1701  045E  1683               	bsf	3,5	;RP0=1, select bank1
  1702  045F  1303               	bcf	3,6	;RP1=0, select bank1
  1703  0460  00A7               	movwf	(___flsub@b+3)^(0+128)
  1704  0461  307F               	movlw	127
  1705  0462  00A6               	movwf	(___flsub@b+2)^(0+128)
  1706  0463  30C0               	movlw	192
  1707  0464  00A5               	movwf	(___flsub@b+1)^(0+128)
  1708  0465  3000               	movlw	0
  1709  0466  00A4               	movwf	___flsub@b^(0+128)
  1710  0467  1683               	bsf	3,5	;RP0=1, select bank3
  1711  0468  1703               	bsf	3,6	;RP1=1, select bank3
  1712  0469  0833               	movf	(_temp+3)^(0+384),w
  1713  046A  1683               	bsf	3,5	;RP0=1, select bank1
  1714  046B  1303               	bcf	3,6	;RP1=0, select bank1
  1715  046C  00A3               	movwf	(___flsub@a+3)^(0+128)
  1716  046D  1683               	bsf	3,5	;RP0=1, select bank3
  1717  046E  1703               	bsf	3,6	;RP1=1, select bank3
  1718  046F  0832               	movf	(_temp+2)^(0+384),w
  1719  0470  1683               	bsf	3,5	;RP0=1, select bank1
  1720  0471  1303               	bcf	3,6	;RP1=0, select bank1
  1721  0472  00A2               	movwf	(___flsub@a+2)^(0+128)
  1722  0473  1683               	bsf	3,5	;RP0=1, select bank3
  1723  0474  1703               	bsf	3,6	;RP1=1, select bank3
  1724  0475  0831               	movf	(_temp+1)^(0+384),w
  1725  0476  1683               	bsf	3,5	;RP0=1, select bank1
  1726  0477  1303               	bcf	3,6	;RP1=0, select bank1
  1727  0478  00A1               	movwf	(___flsub@a+1)^(0+128)
  1728  0479  1683               	bsf	3,5	;RP0=1, select bank3
  1729  047A  1703               	bsf	3,6	;RP1=1, select bank3
  1730  047B  0830               	movf	_temp^(0+384),w
  1731  047C  1683               	bsf	3,5	;RP0=1, select bank1
  1732  047D  1303               	bcf	3,6	;RP1=0, select bank1
  1733  047E  00A0               	movwf	___flsub@a^(0+128)
  1734  047F  120A  118A  2006  120A  118A  	fcall	___flsub
  1735  0484  1683               	bsf	3,5	;RP0=1, select bank1
  1736  0485  1303               	bcf	3,6	;RP1=0, select bank1
  1737  0486  0823               	movf	(?___flsub+3)^(0+128),w
  1738  0487  00AB               	movwf	(___fltol@f1+3)^(0+128)
  1739  0488  0822               	movf	(?___flsub+2)^(0+128),w
  1740  0489  00AA               	movwf	(___fltol@f1+2)^(0+128)
  1741  048A  0821               	movf	(?___flsub+1)^(0+128),w
  1742  048B  00A9               	movwf	(___fltol@f1+1)^(0+128)
  1743  048C  0820               	movf	?___flsub^(0+128),w
  1744  048D  00A8               	movwf	___fltol@f1^(0+128)
  1745  048E  160A  118A  2436  120A  118A  	fcall	___fltol
  1746  0493  1683               	bsf	3,5	;RP0=1, select bank1
  1747  0494  1303               	bcf	3,6	;RP1=0, select bank1
  1748  0495  082B               	movf	(?___fltol+3)^(0+128),w
  1749  0496  00D1               	movwf	(main@a+3)^(0+128)
  1750  0497  082A               	movf	(?___fltol+2)^(0+128),w
  1751  0498  00D0               	movwf	(main@a+2)^(0+128)
  1752  0499  0829               	movf	(?___fltol+1)^(0+128),w
  1753  049A  00CF               	movwf	(main@a+1)^(0+128)
  1754  049B  0828               	movf	?___fltol^(0+128),w
  1755  049C  00CE               	movwf	main@a^(0+128)
  1756  049D                     l3680:
  1757                           
